val_loss,val_accuracy,val_precision,val_recall,val_f1_score,val_auroc,val_avg_precision,val_true_positives,val_false_positives,val_true_negatives,val_false_negatives,epoch,step,train_loss,train_accuracy,train_precision,train_recall,train_f1_score,train_auroc,train_avg_precision,train_true_positives,train_false_positives,train_true_negatives,train_false_negatives,test_loss,test_accuracy,test_precision,test_recall,test_f1_score,test_auroc,test_avg_precision,test_true_positives,test_false_positives,test_true_negatives,test_false_negatives
0.8510416746139526,0.28919723629951477,0.014331015758216381,0.05946481600403786,0.022783508524298668,0.04418235644698143,nan,0.06124876067042351,4.248761177062988,1.673736333847046,0.015460852533578873,0,385,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,385,0.7372763752937317,0.5677893161773682,0.5107080936431885,0.545854926109314,0.47674229741096497,0.6059226393699646,nan,1.6295336484909058,1.2227978706359863,1.7772021293640137,1.3704663515090942,,,,,,,,,,,
1.4509172439575195,0.04469772055745125,0.012943506240844727,0.07195242494344711,0.02184055931866169,0.045118916779756546,nan,0.07433102279901505,5.728641986846924,0.19385530054569244,0.0023785927332937717,1,771,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,771,0.698090672492981,0.5958549380302429,0.5723229050636292,0.5831606388092041,0.5227200388908386,0.6530584096908569,nan,1.7357512712478638,1.1606217622756958,1.8393782377243042,1.2642487287521362,,,,,,,,,,,
0.3858589828014374,0.8525272607803345,0.020465807989239693,0.027353815734386444,0.02231912687420845,0.051481667906045914,nan,0.02854311279952526,0.8362735509872437,5.08622407913208,0.04816650226712227,2,1157,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2,1157,0.6596750020980835,0.6286700963973999,0.6016839146614075,0.6308722496032715,0.5671675801277161,0.6849597096443176,nan,1.9145077466964722,1.1424870491027832,1.8575129508972168,1.0854922533035278,,,,,,,,,,,
0.9774029850959778,0.33825570344924927,0.015173433348536491,0.06035678833723068,0.023887861520051956,0.048835478723049164,nan,0.062438055872917175,3.9554014205932617,1.9670960903167725,0.01427155639976263,3,1543,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,3,1543,0.6422940492630005,0.6316925883293152,0.630742609500885,0.6138601899147034,0.5684307813644409,0.7161341309547424,nan,1.8367875814437866,1.046632170677185,1.953367829322815,1.1632124185562134,,,,,,,,,,,
0.8068150877952576,0.49454906582832336,0.019117936491966248,0.05827552080154419,0.027832355350255966,0.05183844640851021,nan,0.06005946546792984,3.015460968017578,2.907036781311035,0.01665014773607254,4,1929,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,4,1929,0.6282020211219788,0.6554403901100159,0.6468479633331299,0.6638600826263428,0.6042416095733643,0.7375792860984802,nan,1.9740933179855347,1.0414507389068604,1.9585492610931396,1.0259066820144653,,,,,,,,,,,
0.5945495963096619,0.7077304124832153,0.020406343042850494,0.040733400732278824,0.025926657021045685,0.05036669969558716,nan,0.04281466826796532,1.7193260192871094,4.203171253204346,0.033894944936037064,5,2315,,,,,,,,,,,,,,,,,,,,,,
